,Unnamed: 0,nouns,frequency
8159,8159,,
8158,8158,,
8112,8112,,
8125,8125,,
8124,8124,,
8123,8123,,
8122,8122,,
8121,8121,,
8120,8120,,
8119,8119,,
8118,8118,,
8117,8117,,
8116,8116,,
8115,8115,,
8114,8114,,
8113,8113,,
8111,8111,,
8157,8157,,
8110,8110,,
8109,8109,,
8108,8108,,
8107,8107,,
8106,8106,,
8105,8105,,
8104,8104,,
8103,8103,,
8102,8102,,
8101,8101,,
8100,8100,,
8099,8099,,
8098,8098,,
8126,8126,,
8127,8127,,
8128,8128,,
8129,8129,,
8156,8156,,
8155,8155,,
8154,8154,,
8153,8153,,
8152,8152,,
8151,8151,,
8150,8150,,
8149,8149,,
8148,8148,,
8147,8147,,
8146,8146,,
8145,8145,,
8144,8144,,
8143,8143,,
8142,8142,,
8141,8141,,
8140,8140,,
8139,8139,,
8138,8138,,
8137,8137,,
8136,8136,,
8135,8135,,
8134,8134,,
8133,8133,,
8132,8132,,
8131,8131,,
8130,8130,,
8475,8475,,
8252,8252,,
8477,8477,,
8809,8809,,
8822,8822,,
8821,8821,,
8820,8820,,
8819,8819,,
8818,8818,,
8817,8817,,
8816,8816,,
8815,8815,,
8814,8814,,
8813,8813,,
8812,8812,,
8811,8811,,
8810,8810,,
8808,8808,,
8824,8824,,
8807,8807,,
8806,8806,,
8805,8805,,
8804,8804,,
8803,8803,,
8802,8802,,
8801,8801,,
8800,8800,,
8799,8799,,
8798,8798,,
8797,8797,,
8796,8796,,
8795,8795,,
8823,8823,,
8825,8825,,
8856,8856,,
8841,8841,,
8854,8854,,
8853,8853,,
8852,8852,,
8851,8851,,
8850,8850,,
8849,8849,,
8848,8848,,
8847,8847,,
8846,8846,,
8845,8845,,
8844,8844,,
8843,8843,,
8842,8842,,
8840,8840,,
8826,8826,,
8839,8839,,
8838,8838,,
8837,8837,,
8836,8836,,
8835,8835,,
8834,8834,,
8833,8833,,
8832,8832,,
8831,8831,,
8830,8830,,
8829,8829,,
8828,8828,,
8827,8827,,
8794,8794,,
8793,8793,,
8792,8792,,
8746,8746,,
8759,8759,,
8758,8758,,
8757,8757,,
8756,8756,,
8755,8755,,
8754,8754,,
8753,8753,,
8752,8752,,
8751,8751,,
8750,8750,,
8749,8749,,
8748,8748,,
8747,8747,,
8745,8745,,
8791,8791,,
8744,8744,,
8743,8743,,
8742,8742,,
8741,8741,,
8740,8740,,
8739,8739,,
8738,8738,,
8737,8737,,
8736,8736,,
8735,8735,,
8734,8734,,
8733,8733,,
8732,8732,,
8760,8760,,
8761,8761,,
8762,8762,,
8763,8763,,
8790,8790,,
8789,8789,,
8788,8788,,
8787,8787,,
8786,8786,,
8785,8785,,
8784,8784,,
8783,8783,,
8782,8782,,
8781,8781,,
8780,8780,,
8779,8779,,
8778,8778,,
8777,8777,,
8776,8776,,
8775,8775,,
8774,8774,,
8773,8773,,
8772,8772,,
8771,8771,,
8770,8770,,
8769,8769,,
8768,8768,,
8767,8767,,
8766,8766,,
8765,8765,,
8764,8764,,
8855,8855,,
8857,8857,,
8730,8730,,
8936,8936,,
8949,8949,,
8948,8948,,
8947,8947,,
8946,8946,,
8945,8945,,
8944,8944,,
8943,8943,,
8942,8942,,
8941,8941,,
8940,8940,,
8939,8939,,
8938,8938,,
8937,8937,,
8935,8935,,
8951,8951,,
8934,8934,,
8933,8933,,
8932,8932,,
8931,8931,,
8930,8930,,
8929,8929,,
8928,8928,,
8927,8927,,
8926,8926,,
8925,8925,,
8924,8924,,
8923,8923,,
8922,8922,,
8950,8950,,
8952,8952,,
8858,8858,,
8968,8968,,
8981,8981,,
8980,8980,,
8979,8979,,
8978,8978,,
8977,8977,,
8976,8976,,
8975,8975,,
8974,8974,,
8973,8973,,
8972,8972,,
8971,8971,,
8970,8970,,
8969,8969,,
8967,8967,,
8478,8478,,
8966,8966,,
8965,8965,,
8964,8964,,
8963,8963,,
8962,8962,,
8961,8961,,
8960,8960,,
8959,8959,,
8958,8958,,
8957,8957,,
8956,8956,,
8955,8955,,
8954,8954,,
8921,8921,,
8920,8920,,
8919,8919,,
8873,8873,,
8886,8886,,
8885,8885,,
8884,8884,,
8883,8883,,
8882,8882,,
8881,8881,,
8880,8880,,
8879,8879,,
8878,8878,,
8877,8877,,
8876,8876,,
8875,8875,,
8874,8874,,
8872,8872,,
8918,8918,,
8871,8871,,
8870,8870,,
8869,8869,,
8868,8868,,
8867,8867,,
8866,8866,,
8865,8865,,
8864,8864,,
8863,8863,,
8862,8862,,
8861,8861,,
8860,8860,,
8859,8859,,
8887,8887,,
8888,8888,,
8889,8889,,
8890,8890,,
8917,8917,,
8916,8916,,
8915,8915,,
8914,8914,,
8913,8913,,
8912,8912,,
8911,8911,,
8910,8910,,
8909,8909,,
8908,8908,,
8907,8907,,
8906,8906,,
8905,8905,,
8904,8904,,
8903,8903,,
8902,8902,,
8901,8901,,
8900,8900,,
8899,8899,,
8898,8898,,
8897,8897,,
8896,8896,,
8895,8895,,
8894,8894,,
8893,8893,,
8892,8892,,
8891,8891,,
8731,8731,,
8953,8953,,
8729,8729,,
8555,8555,,
8568,8568,,
8567,8567,,
8566,8566,,
8565,8565,,
8564,8564,,
8563,8563,,
8562,8562,,
8561,8561,,
8560,8560,,
8559,8559,,
8558,8558,,
8557,8557,,
8556,8556,,
8554,8554,,
8570,8570,,
8553,8553,,
8552,8552,,
8551,8551,,
8550,8550,,
8549,8549,,
8548,8548,,
8547,8547,,
8546,8546,,
8545,8545,,
8544,8544,,
8543,8543,,
8542,8542,,
8541,8541,,
8569,8569,,
8571,8571,,
8603,8603,,
8588,8588,,
8601,8601,,
8600,8600,,
8599,8599,,
8598,8598,,
8597,8597,,
8596,8596,,
8595,8595,,
8594,8594,,
8593,8593,,
8592,8592,,
8591,8591,,
8590,8590,,
8589,8589,,
8587,8587,,
8572,8572,,
8586,8586,,
8584,8584,,
8583,8583,,
8582,8582,,
8581,8581,,
8580,8580,,
8579,8579,,
8578,8578,,
8577,8577,,
8576,8576,,
8575,8575,,
8574,8574,,
8573,8573,,
8540,8540,,
8539,8539,,
8538,8538,,
8492,8492,,
8505,8505,,
8504,8504,,
8503,8503,,
8502,8502,,
8501,8501,,
8500,8500,,
8499,8499,,
8498,8498,,
8497,8497,,
8496,8496,,
8495,8495,,
8494,8494,,
8493,8493,,
8491,8491,,
8537,8537,,
8490,8490,,
8489,8489,,
8488,8488,,
8487,8487,,
8486,8486,,
8485,8485,,
8484,8484,,
8483,8483,,
8482,8482,,
8481,8481,,
8480,8480,,
8479,8479,,
8728,8728,,
8506,8506,,
8507,8507,,
8508,8508,,
8509,8509,,
8536,8536,,
8535,8535,,
8534,8534,,
8533,8533,,
8532,8532,,
8531,8531,,
8530,8530,,
8529,8529,,
8528,8528,,
8527,8527,,
8526,8526,,
8525,8525,,
8524,8524,,
8523,8523,,
8522,8522,,
8521,8521,,
8520,8520,,
8519,8519,,
8518,8518,,
8517,8517,,
8516,8516,,
8515,8515,,
8514,8514,,
8513,8513,,
8512,8512,,
8511,8511,,
8510,8510,,
8602,8602,,
8585,8585,,
8604,8604,,
8682,8682,,
8695,8695,,
8694,8694,,
8693,8693,,
8692,8692,,
8691,8691,,
8690,8690,,
8689,8689,,
8688,8688,,
8687,8687,,
8686,8686,,
8605,8605,,
8684,8684,,
8683,8683,,
8681,8681,,
8697,8697,,
8680,8680,,
8679,8679,,
8678,8678,,
8677,8677,,
8676,8676,,
8675,8675,,
8674,8674,,
8673,8673,,
8672,8672,,
8671,8671,,
8670,8670,,
8669,8669,,
8668,8668,,
8696,8696,,
8698,8698,,
8666,8666,,
8714,8714,,
8727,8727,,
8726,8726,,
8725,8725,,
8724,8724,,
8723,8723,,
8722,8722,,
8721,8721,,
8720,8720,,
8719,8719,,
8718,8718,,
8717,8717,,
8716,8716,,
8715,8715,,
8713,8713,,
8699,8699,,
8712,8712,,
8711,8711,,
8710,8710,,
8709,8709,,
8708,8708,,
8707,8707,,
8706,8706,,
8705,8705,,
8704,8704,,
8703,8703,,
8702,8702,,
8701,8701,,
8700,8700,,
8667,8667,,
8685,8685,,
8665,8665,,
8634,8634,,
8632,8632,,
8631,8631,,
8630,8630,,
8629,8629,,
8628,8628,,
8627,8627,,
8626,8626,,
8625,8625,,
8624,8624,,
8623,8623,,
8622,8622,,
8621,8621,,
8620,8620,,
8619,8619,,
8618,8618,,
8664,8664,,
8616,8616,,
8615,8615,,
8614,8614,,
8613,8613,,
8612,8612,,
8611,8611,,
8610,8610,,
8609,8609,,
8608,8608,,
8607,8607,,
8606,8606,,
8633,8633,,
8617,8617,,
8635,8635,,
8649,8649,,
8663,8663,,
8636,8636,,
8661,8661,,
8660,8660,,
8659,8659,,
8658,8658,,
8657,8657,,
8656,8656,,
8655,8655,,
8654,8654,,
8653,8653,,
8652,8652,,
8651,8651,,
8650,8650,,
8662,8662,,
8648,8648,,
8637,8637,,
8647,8647,,
8646,8646,,
8645,8645,,
8644,8644,,
8643,8643,,
8642,8642,,
8641,8641,,
8640,8640,,
8639,8639,,
8638,8638,,
5465,5465,korea,164.0
2944,2944,north,158.0
3499,3499,police,152.0
665,665,world,120.0
306,306,people,116.0
30,30,china,110.0
1419,1419,government,98.0
468,468,years,84.0
2381,2381,u.s,77.0
3485,3485,man,77.0
3050,3050,snowden,74.0
4414,4414,),73.0
2791,2791,(,73.0
5647,5647,women,71.0
3075,3075,president,65.0
5106,5106,turkey,64.0
1820,1820,war,62.0
591,591,uk,61.0
233,233,country,61.0
2129,2129,death,60.0
2141,2141,amp,59.0
4307,4307,south,59.0
2751,2751,attack,59.0
1976,1976,year,58.0
5266,5266,woman,58.0
533,533,russia,58.0
2173,2173,protests,57.0
492,492,internet,57.0
1583,1583,law,53.0
4724,4724,news,50.0
4154,4154,%,47.0
3521,3521,canada,45.0
3802,3802,children,44.0
5318,5318,court,44.0
1568,1568,india,43.0
5116,5116,minister,43.0
4037,4037,secret,42.0
1593,1593,japan,42.0
3014,3014,new,41.0
3520,3520,girl,41.0
1087,1087,un,41.0
4680,4680,pope,40.0
5306,5306,israel,39.0
3865,3865,!,39.0
2346,2346,american,39.0
3062,3062,rights,39.0
3303,3303,dead,38.0
497,497,million,38.0
4126,4126,nsa,38.0
4041,4041,gay,38.0
2349,2349,syria,38.0
3020,3020,men,38.0
5244,5244,calls,37.0
4938,4938,thousands,36.0
2984,2984,protest,36.0
1608,1608,bank,36.0
291,291,prison,35.0
2823,2823,state,35.0
3211,3211,ban,35.0
2267,2267,muslim,35.0
5657,5657,rape,34.0
5634,5634,use,34.0
5508,5508,protesters,34.0
375,375,time,34.0
3282,3282,human,33.0
637,637,surveillance,33.0
958,958,europe,32.0
4583,4583,end,31.0
2255,2255,iran,31.0
4048,4048,bill,31.0
3269,3269,kim,31.0
971,971,church,31.0
2039,2039,],30.0
4615,4615,group,30.0
4908,4908,[,30.0
1671,1671,germany,30.0
1355,1355,drug,30.0
640,640,putin,30.0
4695,4695,report,30.0
460,460,data,30.0
4742,4742,drugs,30.0
1513,1513,edward,29.0
514,514,bbc,29.0
459,459,wikileaks,29.0
1021,1021,australia,28.0
4579,4579,times,28.0
255,255,child,28.0
883,883,obama,28.0
2879,2879,party,28.0
5135,5135,week,27.0
3673,3673,pay,27.0
5653,5653,tax,27.0
2819,2819,officials,27.0
3442,3442,france,27.0
3592,3592,shot,27.0
3203,3203,stop,26.0
5118,5118,case,26.0
3689,3689,money,26.0
4629,4629,days,26.0
2305,2305,help,26.0
636,636,parliament,26.0
5099,5099,pakistan,25.0
3608,3608,get,25.0
1659,1659,assange,25.0
3216,3216,brazil,25.0
5631,5631,egypt,24.0
2113,2113,media,24.0
2999,2999,companies,24.0
1791,1791,security,24.0
5659,5659,united,24.0
1977,1977,eu,24.0
4099,4099,google,24.0
1829,1829,evidence,23.0
1830,1830,face,23.0
5595,5595,rebels,23.0
4042,4042,gas,23.0
4277,4277,day,23.0
4597,4597,london,23.0
71,71,want,23.0
3869,3869,acta,23.0
3812,3812,saudi,23.0
1151,1151,video,23.0
5463,5463,marriage,23.0
2366,2366,ecuador,23.0
3680,3680,oil,23.0
949,949,sex,23.0
248,248,life,23.0
3489,3489,jail,23.0
3139,3139,girls,23.0
5082,5082,weapons,23.0
2038,2038,america,22.0
3228,3228,erdogan,22.0
2612,2612,facebook,22.0
2918,2918,home,22.0
3006,3006,warns,22.0
1826,1826,vatican,22.0
5228,5228,britain,22.0
516,516,city,22.0
5450,5450,intelligence,21.0
812,812,states,21.0
3044,3044,call,21.0
265,265,hong,21.0
4191,4191,access,21.0
3382,3382,suicide,21.0
5841,5841,gets,21.0
3593,3593,show,21.0
945,945,set,21.0
1273,1273,system,21.0
1413,1413,arrest,21.0
4522,4522,school,20.0
337,337,support,20.0
2805,2805,kong,20.0
980,980,fire,20.0
4698,4698,countries,20.0
1471,1471,official,20.0
4467,4467,|,20.0
5488,5488,pm,20.0
1667,1667,forces,19.0
122,122,millions,19.0
1311,1311,asylum,19.0
3354,3354,dies,19.0
2526,2526,run,19.0
942,942,kill,19.0
2033,2033,online,19.0
3556,3556,moscow,19.0
484,484,square,19.0
1539,1539,daughter,19.0
635,635,threatens,19.0
3772,3772,istanbul,18.0
4928,4928,today,18.0
4905,4905,water,18.0
2245,2245,streets,18.0
5262,5262,program,18.0
3252,3252,mexico,18.0
4978,4978,plans,18.0
3736,3736,violence,18.0
5059,5059,crime,18.0
797,797,company,18.0
54,54,strike,18.0
2678,2678,control,18.0
5521,5521,workers,18.0
571,571,prime,18.0
5920,5920,percent,18.0
2164,2164,francis,18.0
1650,1650,pakistani,18.0
2073,2073,israeli,18.0
1818,1818,way,18.0
5673,5673,abuse,18.0
5610,5610,leader,18.0
1779,1779,victim,17.0
2303,2303,banks,17.0
1963,1963,taliban,17.0
3564,3564,marijuana,17.0
2768,2768,border,17.0
1399,1399,afghan,17.0
774,774,scientists,17.0
3276,3276,claims,17.0
737,737,mass,17.0
347,347,inside,17.0
804,804,sent,17.0
3950,3950,park,16.0
3005,3005,force,16.0
4476,4476,bus,16.0
2979,2979,lives,16.0
394,394,leave,16.0
4503,4503,—,16.0
1599,1599,bans,16.0
326,326,citizens,16.0
834,834,trade,16.0
3177,3177,zealand,16.0
4502,4502,–,16.0
4778,4778,africa,16.0
2122,2122,charges,16.0
3651,3651,mars,16.0
2503,2503,march,16.0
5747,5747,catholic,16.0
3781,3781,students,16.0
2222,2222,dotcom,16.0
950,950,see,16.0
1982,1982,space,16.0
612,612,west,15.0
561,561,laws,15.0
2318,2318,food,15.0
3168,3168,tells,15.0
3208,3208,bay,15.0
366,366,muslims,15.0
4539,4539,hundreds,15.0
3251,3251,study,15.0
3903,3903,house,15.0
156,156,boston,15.0
1817,1817,fight,15.0
2265,2265,family,14.0
4814,4814,attacks,14.0
3358,3358,authorities,14.0
5492,5492,demand,14.0
142,142,service,14.0
5379,5379,student,14.0
3101,3101,meat,14.0
1809,1809,months,14.0
3925,3925,members,14.0
5345,5345,return,14.0
1897,1897,fbi,14.0
634,634,missiles,14.0
1112,1112,age,14.0
685,685,power,14.0
2006,2006,caught,14.0
1561,1561,work,14.0
817,817,information,14.0
778,778,hours,14.0
152,152,nations,13.0
3951,3951,part,13.0
222,222,pirate,13.0
3779,3779,prism,13.0
4249,4249,chief,13.0
5592,5592,gang,13.0
4643,4643,murder,13.0
5026,5026,population,13.0
5642,5642,journalists,13.0
5260,5260,thursday,13.0
4726,4726,protect,13.0
3385,3385,father,13.0
4162,4162,bankers,13.0
5374,5374,threat,13.0
3412,3412,afghanistan,13.0
3079,3079,attempt,13.0
5474,5474,finds,13.0
1412,1412,web,13.0
2980,2980,taksim,13.0
2420,2420,pictures,13.0
2279,2279,history,13.0
860,860,research,13.0
2206,2206,poor,13.0
2139,2139,rules,13.0
619,619,wants,13.0
1795,1795,born,13.0
835,835,embassy,13.0
2926,2926,freedom,13.0
2914,2914,twitter,13.0
786,786,action,13.0
477,477,nation,13.0
515,515,vote,13.0
4934,4934,cases,12.0
4647,4647,western,12.0
2386,2386,officers,12.0
5913,5913,record,12.0
4685,4685,earth,12.0
2219,2219,month,12.0
4529,4529,street,12.0
34,34,reports,12.0
4527,4527,leaders,12.0
3904,3904,energy,12.0
1736,1736,iraq,12.0
4234,4234,democracy,12.0
4038,4038,ireland,12.0
393,393,tear,12.0
1887,1887,change,12.0
4907,4907,groups,12.0
3295,3295,govt,12.0
1619,1619,network,12.0
1790,1790,night,12.0
1669,1669,iceland,12.0
4209,4209,scandal,12.0
1919,1919,spy,12.0
5619,5619,find,12.0
3439,3439,troops,12.0
519,519,atheists,12.0
5469,5469,opposition,12.0
3604,3604,black,12.0
3291,3291,save,12.0
696,696,act,12.0
2714,2714,university,12.0
5334,5334,islam,12.0
576,576,priest,12.0
3540,3540,first,12.0
5362,5362,health,12.0
623,623,photos,12.0
1752,1752,aid,11.0
5917,5917,block,11.0
2476,2476,lawyers,11.0
1816,1816,legislation,11.0
4220,4220,train,11.0
5162,5162,it’s,11.0
4832,4832,head,11.0
4748,4748,n,11.0
5388,5388,passes,11.0
5585,5585,nasa,11.0
1175,1175,makes,11.0
5832,5832,let,11.0
4485,4485,supreme,11.0
5831,5831,education,11.0
103,103,schools,11.0
3362,3362,billion,11.0
404,404,sign,11.0
1375,1375,spain,11.0
1446,1446,asks,11.0
4848,4848,regime,11.0
1853,1853,terror,11.0
1864,1864,gun,11.0
910,910,plan,11.0
1970,1970,stockholm,11.0
32,32,kids,11.0
1018,1018,parents,11.0
4996,4996,plane,11.0
3848,3848,vladimir,11.0
1081,1081,cia,11.0
4995,4995,turn,11.0
3968,3968,orders,11.0
2747,2747,privacy,11.0
176,176,camp,11.0
4920,4920,crisis,11.0
767,767,past,11.0
5837,5837,member,11.0
5891,5891,stay,10.0
5467,5467,attention,10.0
1294,1294,documents,10.0
749,749,riots,10.0
4723,4723,censorship,10.0
947,947,activists,10.0
951,951,sea,10.0
5824,5824,will,10.0
1007,1007,person,10.0
4730,4730,faces,10.0
5464,5464,corruption,10.0
5358,5358,poachers,10.0
1244,1244,society,10.0
4782,4782,judge,10.0
5431,5431,penalty,10.0
5284,5284,rate,10.0
4798,4798,election,10.0
4931,4931,riot,10.0
439,439,abortion,10.0
1224,1224,move,10.0
3302,3302,deal,10.0
1601,1601,safe,10.0
418,418,passengers,10.0
3042,3042,arms,10.0
2398,2398,justice,10.0
2575,2575,politicians,10.0
5914,5914,ruling,10.0
184,184,bomb,10.0
3544,3544,americans,10.0
1935,1935,economy,10.0
292,292,east,10.0
4016,4016,guantanamo,10.0
1892,1892,trial,10.0
244,244,union,10.0
4039,4039,meeting,10.0
4087,4087,cup,10.0
4095,4095,bid,10.0
3033,3033,campaign,10.0
5750,5750,agency,10.0
1594,1594,mayor,10.0
3396,3396,governments,10.0
3188,3188,hunger,10.0
5575,5575,users,10.0
4520,4520,rise,10.0
1588,1588,order,10.0
3092,3092,weeks,10.0
1587,1587,worst,10.0
4263,4263,labor,10.0
2604,2604,mosque,9.0
5208,5208,accounts,9.0
2639,2639,copyright,9.0
3204,3204,coast,9.0
3349,3349,ship,9.0
748,748,tv,9.0
2676,2676,meet,9.0
5389,5389,story,9.0
16,16,prize,9.0
5311,5311,known,9.0
3536,3536,ministry,9.0
3440,3440,visit,9.0
599,599,jets,9.0
3057,3057,berlin,9.0
3711,3711,jews,9.0
3424,3424,earthquake,9.0
586,586,sites,9.0
2845,2845,tuesday,9.0
1984,1984,shows,9.0
3801,3801,talks,9.0
3846,3846,town,9.0
1388,1388,paulo,9.0
1428,1428,become,9.0
4692,4692,watch,9.0
1481,1481,sharia,9.0
4399,4399,homes,9.0
4337,4337,request,9.0
1710,1710,sweden,9.0
4790,4790,officer,9.0
4198,4198,others,9.0
1836,1836,test,9.0
1850,1850,battle,9.0
4849,4849,nk,9.0
1873,1873,cost,9.0
4910,4910,guilty,9.0
3973,3973,build,9.0
3966,3966,confirms,9.0
1030,1030,continue,9.0
1938,1938,southern,9.0
3947,3947,statement,9.0
1024,1024,demands,9.0
1957,1957,norway,9.0
3871,3871,blood,9.0
5068,5068,reveals,9.0
4663,4663,mother,9.0
5089,5089,come,9.0
5093,5093,priests,9.0
2135,2135,role,9.0
490,490,investigation,9.0
0,0,prices,9.0
5557,5557,files,9.0
5856,5856,half,9.0
5883,5883,leak,9.0
5892,5892,rare,9.0
5807,5807,wall,8.0
3977,3977,services,8.0
1256,1256,david,8.0
872,872,number,8.0
4012,4012,scientology,8.0
2091,2091,comes,8.0
5366,5366,friday,8.0
4505,4505,”,8.0
857,857,reduce,8.0
1111,1111,fighter,8.0
854,854,england,8.0
4392,4392,gaza,8.0
5125,5125,couples,8.0
1288,1288,gays,8.0
4054,4054,century,8.0
1586,1586,greek,8.0
5088,5088,cities,8.0
1325,1325,means,8.0
5063,5063,reveal,8.0
4123,4123,pollution,8.0
4139,4139,boys,8.0
4475,4475,buy,8.0
1378,1378,middle,8.0
4512,4512,paris,8.0
568,568,outrage,8.0
5833,5833,buddhist,8.0
5016,5016,gives,8.0
3641,3641,cancer,8.0
3623,3623,declares,8.0
2134,2134,treatment,8.0
2679,2679,beijing,8.0
1046,1046,religion,8.0
1156,1156,firms,8.0
2727,2727,islamist,8.0
520,520,gezi,8.0
5568,5568,peace,8.0
3809,3809,fall,8.0
5184,5184,same-sex,8.0
5181,5181,pregnant,8.0
969,969,agents,8.0
198,198,rich,8.0
1627,1627,admits,8.0
4567,4567,join,8.0
5170,5170,kills,8.0
4558,4558,hospital,8.0
546,546,destroy,8.0
5154,5154,violent,8.0
5620,5620,capital,8.0
208,208,release,8.0
3436,3436,teenage,8.0
5539,5539,refuses,8.0
4033,4033,raise,8.0
4417,4417,administration,8.0
2215,2215,building,8.0
1479,1479,websites,8.0
4982,4982,factory,8.0
5453,5453,are,8.0
4293,4293,announces,8.0
4997,4997,place,8.0
5479,5479,village,8.0
4964,4964,offers,8.0
3035,3035,pyongyang,8.0
2036,2036,price,8.0
2997,2997,look,8.0
1497,1497,rule,8.0
968,968,community,7.0
4895,4895,cyber,7.0
4604,4604,tourist,7.0
3954,3954,youth,7.0
2432,2432,canadians,7.0
4310,4310,ancient,7.0
4769,4769,unemployment,7.0
170,170,letter,7.0
4972,4972,name,7.0
305,305,crowd,7.0
652,652,são,7.0
1154,1154,morsi,7.0
3509,3509,killer,7.0
4752,4752,experts,7.0
1181,1181,illegal,7.0
1602,1602,break,7.0
2343,2343,launch,7.0
3513,3513,killed,7.0
2789,2789,soldiers,7.0
1747,1747,launches,7.0
2656,2656,remains,7.0
5451,5451,defense,7.0
3829,3829,airport,7.0
3952,3952,doctors,7.0
1023,1023,emergency,7.0
476,476,petition,7.0
5768,5768,debate,7.0
1813,1813,prisoners,7.0
4352,4352,communist,7.0
2430,2430,secrets,7.0
2731,2731,cause,7.0
4410,4410,arabia,7.0
5298,5298,allows,7.0
4564,4564,phone,7.0
3760,3760,leaked,7.0
3873,3873,response,7.0
4875,4875,environment,7.0
1174,1174,residents,7.0
1854,1854,protestors,7.0
2754,2754,tourists,7.0
98,98,hidden,7.0
4571,4571,mp,7.0
3539,3539,think,7.0
402,402,prevent,7.0
4625,4625,free,7.0
2763,2763,claim,7.0
1022,1022,victims,7.0
913,913,cover,7.0
1656,1656,powers,7.0
160,160,releases,7.0
2224,2224,cameron,7.0
1133,1133,torture,7.0
4987,4987,lawmaker,7.0
5401,5401,kind,7.0
4110,4110,decision,7.0
2193,2193,fraud,7.0
4947,4947,cuba,7.0
2835,2835,hits,7.0
3247,3247,say,7.0
801,801,science,7.0
5641,5641,brazilians,7.0
5541,5541,vaccine,7.0
51,51,music,7.0
5484,5484,teacher,7.0
1651,1651,target,7.0
5437,5437,hiv,7.0
149,149,collapse,7.0
339,339,raped,7.0
5009,5009,trillion,7.0
4176,4176,assad,7.0
45,45,unit,7.0
3167,3167,seek,7.0
1390,1390,terrorism,7.0
1776,1776,camps,7.0
5868,5868,press,7.0
39,39,golden,7.0
5870,5870,loses,7.0
2296,2296,terrorist,7.0
4808,4808,espionage,7.0
2533,2533,wealth,7.0
832,832,mexican,7.0
4267,4267,extradition,7.0
4379,4379,joke,7.0
718,718,agree,7.0
852,852,status,7.0
1898,1898,market,7.0
720,720,gone,7.0
732,732,congress,7.0
2712,2712,front,7.0
1309,1309,fact,7.0
1063,1063,servers,7.0
5877,5877,growth,7.0
4086,4086,icelandic,7.0
2824,2824,tens,7.0
3677,3677,speech,7.0
734,734,brotherhood,7.0
1076,1076,link,7.0
830,830,refuse,7.0
3753,3753,strikes,6.0
4366,4366,greece,6.0
3716,3716,images,6.0
1025,1025,couple,6.0
641,641,singapore,6.0
2643,2643,products,6.0
3672,3672,doctor,6.0
1050,1050,agreement,6.0
5220,5220,cabinet,6.0
2663,2663,becomes,6.0
2352,2352,horse,6.0
3687,3687,gates,6.0
3656,3656,wake,6.0
5517,5517,questions,6.0
2354,2354,station,6.0
2142,2142,execution,6.0
4369,4369,turks,6.0
3657,3657,declaration,6.0
4215,4215,nobel,6.0
4360,4360,areas,6.0
977,977,firm,6.0
2180,2180,area,6.0
2547,2547,ahmadinejad,6.0
4053,4053,portugal,6.0
836,836,signs,6.0
2186,2186,'i,6.0
1753,1753,property,6.0
5077,5077,farmers,6.0
247,247,stadium,6.0
4903,4903,mali,6.0
4102,4102,extremism,6.0
4237,4237,forest,6.0
2482,2482,user,6.0
4130,4130,ontario,6.0
2413,2413,switzerland,6.0
2199,2199,sales,6.0
590,590,jobs,6.0
267,267,things,6.0
2505,2505,game,6.0
1835,1835,jong,6.0
601,601,s,6.0
4193,4193,body,6.0
1793,1793,lashes,6.0
5100,5100,pot,6.0
858,858,operation,6.0
214,214,result,6.0
2158,2158,business,6.0
5171,5171,delhi,6.0
4566,4566,shoot,6.0
327,327,palestinians,6.0
3891,3891,oxford,6.0
3902,3902,everyone,6.0
3910,3910,funding,6.0
2376,2376,sentences,6.0
680,680,cannabis,6.0
1805,1805,post,6.0
4021,4021,foreign,6.0
1730,1730,islamists,6.0
4519,4519,risk,6.0
5126,5126,someone,6.0
626,626,newspaper,6.0
5119,5119,cash,6.0
5796,5796,job,6.0
1738,1738,dozens,6.0
1799,1799,comments,6.0
620,620,influence,6.0
5576,5576,problems,6.0
905,905,play,6.0
1883,1883,explosion,6.0
5458,5458,threats,6.0
3427,3427,boy,6.0
5675,5675,tahrir,6.0
3159,3159,sees,6.0
1251,1251,shut,6.0
4694,4694,amazon,6.0
3545,3545,carry,6.0
3279,3279,sentence,6.0
3543,3543,gchq,6.0
5292,5292,guns,6.0
3154,3154,matter,6.0
85,85,wins,6.0
2035,2035,begin,6.0
1422,1422,zimbabwe,6.0
1219,1219,allow,6.0
2334,2334,drink,6.0
1188,1188,baby,6.0
1589,1589,office,6.0
3240,3240,commission,6.0
3393,3393,billionaire,6.0
1607,1607,fear,6.0
1542,1542,employees,6.0
3121,3121,venezuela,6.0
429,429,angry,6.0
4799,4799,escape,6.0
2266,2266,thatcher,6.0
1336,1336,extremists,6.0
3414,3414,suspect,6.0
3416,3416,international,6.0
1617,1617,crimes,6.0
5285,5285,sue,6.0
5932,5932,margaret,6.0
62,62,hold,6.0
1598,1598,coffee,6.0
4786,4786,hunt,6.0
4779,4779,breaks,6.0
3335,3335,form,6.0
1869,1869,revolution,6.0
1912,1912,car,6.0
2973,2973,friends,6.0
4617,4617,saturday,6.0
1488,1488,monday,6.0
2933,2933,washington,6.0
4776,4776,humanity,6.0
5671,5671,masks,6.0
1135,1135,continues,6.0
1515,1515,worth,6.0
4696,4696,haiti,6.0
2110,2110,kenya,6.0
2711,2711,hands,6.0
3583,3583,assault,6.0
3197,3197,explain,6.0
3040,3040,army,6.0
3568,3568,nazi,6.0
1143,1143,try,6.0
